Configuring Network-on-Chip...
Configuring core 0...
Configuring core 1...
Configuring core 2...
Configuring core 3...
Configuring core 4...
Configuring core 5...
Configuring core 6...
Configuring core 7...
Configuring core 8...
Configuring core 9...
Configuring core 10...
Configuring core 11...
Configuring core 12...
Configuring core 13...
Configuring core 14...
Configuring core 15...
Completed configuring the EX3 model
l2cache_0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_4: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_5: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_6: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_7: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
 router.send_bit_count.port0 : Accumulator : Sum.u64 = 203968; SumSQ.u64 = 107130880; Count.u64 = 635; 
 router.send_packet_count.port3 : Accumulator : Sum.u64 = 797; SumSQ.u64 = 797; Count.u64 = 797; 
 router.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port3 : Accumulator : Sum.u64 = 4108161; SumSQ.u64 = 260408743485; Count.u64 = 511; 
 router.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port4 : Accumulator : Sum.u64 = 204672; SumSQ.u64 = 107470848; Count.u64 = 638; 
 router.send_packet_count.port4 : Accumulator : Sum.u64 = 638; SumSQ.u64 = 638; Count.u64 = 638; 
 router.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port4 : Accumulator : Sum.u64 = 4121358; SumSQ.u64 = 314370523350; Count.u64 = 480; 
 router.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port5 : Accumulator : Sum.u64 = 215808; SumSQ.u64 = 108773376; Count.u64 = 796; 
 router.send_packet_count.port5 : Accumulator : Sum.u64 = 796; SumSQ.u64 = 796; Count.u64 = 796; 
 router.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port5 : Accumulator : Sum.u64 = 4106916; SumSQ.u64 = 271383756812; Count.u64 = 541; 
 router.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port6 : Accumulator : Sum.u64 = 206144; SumSQ.u64 = 108154880; Count.u64 = 645; 
 router.send_packet_count.port6 : Accumulator : Sum.u64 = 645; SumSQ.u64 = 645; Count.u64 = 645; 
 router.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port6 : Accumulator : Sum.u64 = 4119449; SumSQ.u64 = 287865320139; Count.u64 = 508; 
 router.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port7 : Accumulator : Sum.u64 = 214848; SumSQ.u64 = 108122112; Count.u64 = 797; 
 router.send_packet_count.port7 : Accumulator : Sum.u64 = 797; SumSQ.u64 = 797; Count.u64 = 797; 
 router.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port7 : Accumulator : Sum.u64 = 4108161; SumSQ.u64 = 279354099619; Count.u64 = 549; 
 router.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port8 : Accumulator : Sum.u64 = 204096; SumSQ.u64 = 107139072; Count.u64 = 637; 
 router.send_packet_count.port8 : Accumulator : Sum.u64 = 637; SumSQ.u64 = 637; Count.u64 = 637; 
 router.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port8 : Accumulator : Sum.u64 = 4122105; SumSQ.u64 = 282185009333; Count.u64 = 512; 
 router.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port9 : Accumulator : Sum.u64 = 215296; SumSQ.u64 = 108445696; Count.u64 = 796; 
 router.send_packet_count.port9 : Accumulator : Sum.u64 = 796; SumSQ.u64 = 796; Count.u64 = 796; 
 router.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port9 : Accumulator : Sum.u64 = 4107580; SumSQ.u64 = 214273914212; Count.u64 = 565; 
 router.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port10 : Accumulator : Sum.u64 = 202560; SumSQ.u64 = 106156032; Count.u64 = 637; 
 router.send_packet_count.port10 : Accumulator : Sum.u64 = 637; SumSQ.u64 = 637; Count.u64 = 637; 
 router.output_port_stalls.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port10 : Accumulator : Sum.u64 = 4124097; SumSQ.u64 = 366715062273; Count.u64 = 497; 
 router.width_adj_count.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port11 : Accumulator : Sum.u64 = 215808; SumSQ.u64 = 108773376; Count.u64 = 796; 
 router.send_packet_count.port11 : Accumulator : Sum.u64 = 796; SumSQ.u64 = 796; Count.u64 = 796; 
 router.output_port_stalls.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port11 : Accumulator : Sum.u64 = 4106916; SumSQ.u64 = 283205036056; Count.u64 = 512; 
 router.width_adj_count.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port12 : Accumulator : Sum.u64 = 204672; SumSQ.u64 = 107470848; Count.u64 = 638; 
 router.send_packet_count.port12 : Accumulator : Sum.u64 = 638; SumSQ.u64 = 638; Count.u64 = 638; 
 router.output_port_stalls.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port12 : Accumulator : Sum.u64 = 4121358; SumSQ.u64 = 305542134904; Count.u64 = 526; 
 router.width_adj_count.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port13 : Accumulator : Sum.u64 = 216000; SumSQ.u64 = 108785664; Count.u64 = 799; 
 router.send_packet_count.port13 : Accumulator : Sum.u64 = 799; SumSQ.u64 = 799; Count.u64 = 799; 
 router.output_port_stalls.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port13 : Accumulator : Sum.u64 = 4106667; SumSQ.u64 = 280290919359; Count.u64 = 544; 
 router.width_adj_count.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port14 : Accumulator : Sum.u64 = 206016; SumSQ.u64 = 108146688; Count.u64 = 643; 
 router.send_packet_count.port14 : Accumulator : Sum.u64 = 643; SumSQ.u64 = 643; Count.u64 = 643; 
 router.output_port_stalls.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port14 : Accumulator : Sum.u64 = 4119615; SumSQ.u64 = 302875614661; Count.u64 = 501; 
 router.width_adj_count.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port15 : Accumulator : Sum.u64 = 216128; SumSQ.u64 = 108793856; Count.u64 = 801; 
 router.send_packet_count.port15 : Accumulator : Sum.u64 = 801; SumSQ.u64 = 801; Count.u64 = 801; 
 router.output_port_stalls.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port15 : Accumulator : Sum.u64 = 4106501; SumSQ.u64 = 251313843291; Count.u64 = 523; 
 router.width_adj_count.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port16 : Accumulator : Sum.u64 = 795200; SumSQ.u64 = 85397504; Count.u64 = 11489; 
 router.send_packet_count.port16 : Accumulator : Sum.u64 = 11489; SumSQ.u64 = 11489; Count.u64 = 11489; 
 router.output_port_stalls.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port16 : Accumulator : Sum.u64 = 3355517; SumSQ.u64 = 4814932989; Count.u64 = 4382; 
 router.width_adj_count.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.xbar_stalls.port0 : Accumulator : Sum.u64 = 394; SumSQ.u64 = 394; Count.u64 = 394; 
 router.xbar_stalls.port1 : Accumulator : Sum.u64 = 522; SumSQ.u64 = 522; Count.u64 = 522; 
 router.xbar_stalls.port2 : Accumulator : Sum.u64 = 377; SumSQ.u64 = 377; Count.u64 = 377; 
 router.xbar_stalls.port3 : Accumulator : Sum.u64 = 388; SumSQ.u64 = 388; Count.u64 = 388; 
 router.xbar_stalls.port4 : Accumulator : Sum.u64 = 345; SumSQ.u64 = 345; Count.u64 = 345; 
 router.xbar_stalls.port5 : Accumulator : Sum.u64 = 478; SumSQ.u64 = 478; Count.u64 = 478; 
 router.xbar_stalls.port6 : Accumulator : Sum.u64 = 451; SumSQ.u64 = 451; Count.u64 = 451; 
 router.xbar_stalls.port7 : Accumulator : Sum.u64 = 449; SumSQ.u64 = 449; Count.u64 = 449; 
 router.xbar_stalls.port8 : Accumulator : Sum.u64 = 362; SumSQ.u64 = 362; Count.u64 = 362; 
 router.xbar_stalls.port9 : Accumulator : Sum.u64 = 480; SumSQ.u64 = 480; Count.u64 = 480; 
 router.xbar_stalls.port10 : Accumulator : Sum.u64 = 433; SumSQ.u64 = 433; Count.u64 = 433; 
 router.xbar_stalls.port11 : Accumulator : Sum.u64 = 405; SumSQ.u64 = 405; Count.u64 = 405; 
 router.xbar_stalls.port12 : Accumulator : Sum.u64 = 450; SumSQ.u64 = 450; Count.u64 = 450; 
 router.xbar_stalls.port13 : Accumulator : Sum.u64 = 461; SumSQ.u64 = 461; Count.u64 = 461; 
 router.xbar_stalls.port14 : Accumulator : Sum.u64 = 434; SumSQ.u64 = 434; Count.u64 = 434; 
 router.xbar_stalls.port15 : Accumulator : Sum.u64 = 502; SumSQ.u64 = 502; Count.u64 = 502; 
 router.xbar_stalls.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.read_reqs : Accumulator : Sum.u64 = 624; SumSQ.u64 = 624; Count.u64 = 624; 
 cpu0.write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.custom_reqs : Accumulator : Sum.u64 = 312; SumSQ.u64 = 312; Count.u64 = 312; 
 cpu0.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.split_custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.cycles_with_issue : Accumulator : Sum.u64 = 490; SumSQ.u64 = 490; Count.u64 = 490; 
 cpu0.cycles_no_issue : Accumulator : Sum.u64 = 9818; SumSQ.u64 = 9818; Count.u64 = 9818; 
 cpu0.total_bytes_read : Accumulator : Sum.u64 = 19968; SumSQ.u64 = 638976; Count.u64 = 624; 
 cpu0.total_bytes_write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.total_bytes_custom : Accumulator : Sum.u64 = 9984; SumSQ.u64 = 319488; Count.u64 = 312; 
 cpu0.req_latency : Accumulator : Sum.u64 = 101810; SumSQ.u64 = 14681632; Count.u64 = 936; 
 cpu0.time : Accumulator : Sum.u64 = 3876; SumSQ.u64 = 15023376; Count.u64 = 1; 
 cpu0.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.cycles_max_issue : Accumulator : Sum.u64 = 152; SumSQ.u64 = 152; Count.u64 = 152; 
 cpu0.cycles_max_reorder : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu0.cycles : Accumulator : Sum.u64 = 10309; SumSQ.u64 = 10309; Count.u64 = 10309; 
 l1cache_0.prefetch_opportunities : Accumulator : Sum.u64 = 211; SumSQ.u64 = 211; Count.u64 = 211; 
 l1cache_0.prefetches_issued : Accumulator : Sum.u64 = 177; SumSQ.u64 = 177; Count.u64 = 177; 
 l1cache_0.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; 
 l1cache_0.prefetches_canceled_by_history : Accumulator : Sum.u64 = 34; SumSQ.u64 = 34; Count.u64 = 34; 
 l1cache_0.Prefetch_requests : Accumulator : Sum.u64 = 177; SumSQ.u64 = 177; Count.u64 = 177; 
 l1cache_0.Prefetch_hits : Accumulator : Sum.u64 = 24; SumSQ.u64 = 24; Count.u64 = 24; 
 l1cache_0.Prefetch_drops : Accumulator : Sum.u64 = 61; SumSQ.u64 = 61; Count.u64 = 61; 
 l1cache_0.TotalEventsReceived : Accumulator : Sum.u64 = 1188; SumSQ.u64 = 1188; Count.u64 = 1188; 
 l1cache_0.TotalEventsReplayed : Accumulator : Sum.u64 = 317; SumSQ.u64 = 317; Count.u64 = 317; 
 l1cache_0.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 624; SumSQ.u64 = 624; Count.u64 = 624; 
 l1cache_0.CacheHits : Accumulator : Sum.u64 = 425; SumSQ.u64 = 425; Count.u64 = 425; 
 l1cache_0.GetSHit_Arrival : Accumulator : Sum.u64 = 108; SumSQ.u64 = 108; Count.u64 = 108; 
 l1cache_0.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSHit_Blocked : Accumulator : Sum.u64 = 317; SumSQ.u64 = 317; Count.u64 = 317; 
 l1cache_0.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.CacheMisses : Accumulator : Sum.u64 = 315; SumSQ.u64 = 315; Count.u64 = 315; 
 l1cache_0.GetSMiss_Arrival : Accumulator : Sum.u64 = 315; SumSQ.u64 = 315; Count.u64 = 315; 
 l1cache_0.GetXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetS_recv : Accumulator : Sum.u64 = 801; SumSQ.u64 = 801; Count.u64 = 801; 
 l1cache_0.GetX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.GetSResp_recv : Accumulator : Sum.u64 = 3; SumSQ.u64 = 3; Count.u64 = 3; 
 l1cache_0.GetXResp_recv : Accumulator : Sum.u64 = 312; SumSQ.u64 = 312; Count.u64 = 312; 
 l1cache_0.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.PutM_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.FetchInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.FetchInvX_recv : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; 
 l1cache_0.Inv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.NACK_recv : Accumulator : Sum.u64 = 68; SumSQ.u64 = 68; Count.u64 = 68; 
 l1cache_0.MSHR_occupancy : Accumulator : Sum.u64 = 176530; SumSQ.u64 = 3153864; Count.u64 = 11574; 
 l1cache_0.Bank_conflicts : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetS_IS : Accumulator : Sum.u64 = 87003; SumSQ.u64 = 35688041; Count.u64 = 315; 
 l1cache_0.latency_GetS_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetX_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetSX_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetSX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.latency_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.EventStalledForLockedCacheline : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.evict_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetS_I : Accumulator : Sum.u64 = 315; SumSQ.u64 = 315; Count.u64 = 315; 
 l1cache_0.stateEvent_GetS_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetS_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetSResp_IS : Accumulator : Sum.u64 = 3; SumSQ.u64 = 3; Count.u64 = 3; 
 l1cache_0.stateEvent_GetXResp_IS : Accumulator : Sum.u64 = 312; SumSQ.u64 = 312; Count.u64 = 312; 
 l1cache_0.stateEvent_GetXResp_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_GetXResp_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Inv_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInvX_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_Fetch_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FetchInv_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache_0.stateEvent_FlushLine_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
