Configuring Network-on-Chip...
Configuring core 0...
Configuring core 1...
Configuring core 2...
Configuring core 3...
Configuring core 4...
Configuring core 5...
Configuring core 6...
Configuring core 7...
Configuring core 8...
Configuring core 9...
Configuring core 10...
Configuring core 11...
Configuring core 12...
Configuring core 13...
Configuring core 14...
Configuring core 15...
Completed configuring the EX3 model
l2cache_0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_4: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_5: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_6: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_7: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_8: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_9: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_10: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_11: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_12: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_13: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_14: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_15: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
 router.send_bit_count.port0 : Accumulator : Sum.u64 = 205120; SumSQ.u64 = 107794432; Count.u64 = 637; Min.u64 = 64; Max.u64 = 576; 
 router.idle_time.port2 : Accumulator : Sum.u64 = 4125045; SumSQ.u64 = 290044719187; Count.u64 = 513; Min.u64 = 103; Max.u64 = 359141; 
 router.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port3 : Accumulator : Sum.u64 = 215936; SumSQ.u64 = 108781568; Count.u64 = 798; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port3 : Accumulator : Sum.u64 = 798; SumSQ.u64 = 798; Count.u64 = 798; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port3 : Accumulator : Sum.u64 = 4112014; SumSQ.u64 = 292009875120; Count.u64 = 523; Min.u64 = 93; Max.u64 = 137614; 
 router.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port4 : Accumulator : Sum.u64 = 203712; SumSQ.u64 = 106819584; Count.u64 = 639; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port4 : Accumulator : Sum.u64 = 639; SumSQ.u64 = 639; Count.u64 = 639; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port4 : Accumulator : Sum.u64 = 4127867; SumSQ.u64 = 269681175389; Count.u64 = 514; Min.u64 = 93; Max.u64 = 334407; 
 router.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port5 : Accumulator : Sum.u64 = 215104; SumSQ.u64 = 108433408; Count.u64 = 793; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port5 : Accumulator : Sum.u64 = 793; SumSQ.u64 = 793; Count.u64 = 793; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port5 : Accumulator : Sum.u64 = 4113093; SumSQ.u64 = 214260132329; Count.u64 = 559; Min.u64 = 93; Max.u64 = 132468; 
 router.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port6 : Accumulator : Sum.u64 = 206656; SumSQ.u64 = 108482560; Count.u64 = 645; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port6 : Accumulator : Sum.u64 = 645; SumSQ.u64 = 645; Count.u64 = 645; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port6 : Accumulator : Sum.u64 = 4124049; SumSQ.u64 = 283699029385; Count.u64 = 518; Min.u64 = 93; Max.u64 = 224432; 
 router.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port7 : Accumulator : Sum.u64 = 216064; SumSQ.u64 = 108789760; Count.u64 = 800; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port7 : Accumulator : Sum.u64 = 800; SumSQ.u64 = 800; Count.u64 = 800; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port7 : Accumulator : Sum.u64 = 4111848; SumSQ.u64 = 309108926224; Count.u64 = 539; Min.u64 = 93; Max.u64 = 136867; 
 router.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port8 : Accumulator : Sum.u64 = 204224; SumSQ.u64 = 107147264; Count.u64 = 639; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port8 : Accumulator : Sum.u64 = 639; SumSQ.u64 = 639; Count.u64 = 639; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port8 : Accumulator : Sum.u64 = 4127203; SumSQ.u64 = 246380939467; Count.u64 = 503; Min.u64 = 93; Max.u64 = 338640; 
 router.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port9 : Accumulator : Sum.u64 = 215296; SumSQ.u64 = 108445696; Count.u64 = 796; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port9 : Accumulator : Sum.u64 = 796; SumSQ.u64 = 796; Count.u64 = 796; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port9 : Accumulator : Sum.u64 = 4112844; SumSQ.u64 = 214095326480; Count.u64 = 598; Min.u64 = 156; Max.u64 = 122342; 
 router.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port10 : Accumulator : Sum.u64 = 203712; SumSQ.u64 = 106819584; Count.u64 = 639; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port10 : Accumulator : Sum.u64 = 639; SumSQ.u64 = 639; Count.u64 = 639; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port10 : Accumulator : Sum.u64 = 4127867; SumSQ.u64 = 270084522951; Count.u64 = 520; Min.u64 = 93; Max.u64 = 336648; 
 router.width_adj_count.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port11 : Accumulator : Sum.u64 = 217664; SumSQ.u64 = 109776896; Count.u64 = 801; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port11 : Accumulator : Sum.u64 = 801; SumSQ.u64 = 801; Count.u64 = 801; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port11 : Accumulator : Sum.u64 = 4109773; SumSQ.u64 = 245821886489; Count.u64 = 533; Min.u64 = 93; Max.u64 = 128069; 
 router.width_adj_count.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port12 : Accumulator : Sum.u64 = 203712; SumSQ.u64 = 106819584; Count.u64 = 639; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port12 : Accumulator : Sum.u64 = 639; SumSQ.u64 = 639; Count.u64 = 639; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port12 : Accumulator : Sum.u64 = 4127867; SumSQ.u64 = 258631066265; Count.u64 = 531; Min.u64 = 93; Max.u64 = 370263; 
 router.width_adj_count.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port13 : Accumulator : Sum.u64 = 215872; SumSQ.u64 = 108777472; Count.u64 = 797; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port13 : Accumulator : Sum.u64 = 797; SumSQ.u64 = 797; Count.u64 = 797; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port13 : Accumulator : Sum.u64 = 4112097; SumSQ.u64 = 204797907897; Count.u64 = 582; Min.u64 = 93; Max.u64 = 118358; 
 router.width_adj_count.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port14 : Accumulator : Sum.u64 = 204864; SumSQ.u64 = 107483136; Count.u64 = 641; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port14 : Accumulator : Sum.u64 = 641; SumSQ.u64 = 641; Count.u64 = 641; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port14 : Accumulator : Sum.u64 = 4126373; SumSQ.u64 = 315846077841; Count.u64 = 498; Min.u64 = 93; Max.u64 = 364702; 
 router.width_adj_count.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port15 : Accumulator : Sum.u64 = 216576; SumSQ.u64 = 109117440; Count.u64 = 800; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port15 : Accumulator : Sum.u64 = 800; SumSQ.u64 = 800; Count.u64 = 800; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port15 : Accumulator : Sum.u64 = 4111184; SumSQ.u64 = 149595376254; Count.u64 = 611; Min.u64 = 93; Max.u64 = 96778; 
 router.width_adj_count.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.send_bit_count.port16 : Accumulator : Sum.u64 = 798464; SumSQ.u64 = 87080960; Count.u64 = 11500; Min.u64 = 64; Max.u64 = 576; 
 router.send_packet_count.port16 : Accumulator : Sum.u64 = 11500; SumSQ.u64 = 11500; Count.u64 = 11500; Min.u64 = 1; Max.u64 = 1; 
 router.output_port_stalls.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.idle_time.port16 : Accumulator : Sum.u64 = 3356548; SumSQ.u64 = 4441428088; Count.u64 = 4985; Min.u64 = 83; Max.u64 = 9130; 
 router.width_adj_count.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 router.xbar_stalls.port0 : Accumulator : Sum.u64 = 427; SumSQ.u64 = 427; Count.u64 = 427; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port1 : Accumulator : Sum.u64 = 419; SumSQ.u64 = 419; Count.u64 = 419; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port2 : Accumulator : Sum.u64 = 410; SumSQ.u64 = 410; Count.u64 = 410; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port3 : Accumulator : Sum.u64 = 475; SumSQ.u64 = 475; Count.u64 = 475; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port4 : Accumulator : Sum.u64 = 348; SumSQ.u64 = 348; Count.u64 = 348; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port5 : Accumulator : Sum.u64 = 482; SumSQ.u64 = 482; Count.u64 = 482; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port6 : Accumulator : Sum.u64 = 491; SumSQ.u64 = 491; Count.u64 = 491; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port7 : Accumulator : Sum.u64 = 454; SumSQ.u64 = 454; Count.u64 = 454; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port8 : Accumulator : Sum.u64 = 443; SumSQ.u64 = 443; Count.u64 = 443; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port9 : Accumulator : Sum.u64 = 465; SumSQ.u64 = 465; Count.u64 = 465; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port10 : Accumulator : Sum.u64 = 449; SumSQ.u64 = 449; Count.u64 = 449; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port11 : Accumulator : Sum.u64 = 543; SumSQ.u64 = 543; Count.u64 = 543; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port12 : Accumulator : Sum.u64 = 403; SumSQ.u64 = 403; Count.u64 = 403; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port13 : Accumulator : Sum.u64 = 532; SumSQ.u64 = 532; Count.u64 = 532; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port14 : Accumulator : Sum.u64 = 480; SumSQ.u64 = 480; Count.u64 = 480; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port15 : Accumulator : Sum.u64 = 543; SumSQ.u64 = 543; Count.u64 = 543; Min.u64 = 1; Max.u64 = 1; 
 router.xbar_stalls.port16 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.read_reqs : Accumulator : Sum.u64 = 624; SumSQ.u64 = 624; Count.u64 = 624; Min.u64 = 1; Max.u64 = 1; 
 cpu0.write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.custom_reqs : Accumulator : Sum.u64 = 312; SumSQ.u64 = 312; Count.u64 = 312; Min.u64 = 1; Max.u64 = 1; 
 cpu0.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.split_custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.cycles_with_issue : Accumulator : Sum.u64 = 497; SumSQ.u64 = 497; Count.u64 = 497; Min.u64 = 1; Max.u64 = 1; 
 cpu0.cycles_no_issue : Accumulator : Sum.u64 = 9861; SumSQ.u64 = 9861; Count.u64 = 9861; Min.u64 = 1; Max.u64 = 1; 
 cpu0.total_bytes_read : Accumulator : Sum.u64 = 19968; SumSQ.u64 = 638976; Count.u64 = 624; Min.u64 = 32; Max.u64 = 32; 
 cpu0.total_bytes_write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.total_bytes_custom : Accumulator : Sum.u64 = 9984; SumSQ.u64 = 319488; Count.u64 = 312; Min.u64 = 32; Max.u64 = 32; 
 cpu0.req_latency : Accumulator : Sum.u64 = 100921; SumSQ.u64 = 14804751; Count.u64 = 936; Min.u64 = 0; Max.u64 = 299; 
 cpu0.time : Accumulator : Sum.u64 = 3894; SumSQ.u64 = 15163236; Count.u64 = 1; Min.u64 = 3894; Max.u64 = 3894; 
 cpu0.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu0.cycles_max_issue : Accumulator : Sum.u64 = 154; SumSQ.u64 = 154; Count.u64 = 154; Min.u64 = 1; Max.u64 = 1; 
 cpu0.cycles_max_reorder : Accumulator : Sum.u64 = 3; SumSQ.u64 = 3; Count.u64 = 3; Min.u64 = 1; Max.u64 = 1; 
 cpu0.cycles : Accumulator : Sum.u64 = 10359; SumSQ.u64 = 10359; Count.u64 = 10359; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.prefetch_opportunities : Accumulator : Sum.u64 = 211; SumSQ.u64 = 211; Count.u64 = 211; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.prefetches_issued : Accumulator : Sum.u64 = 180; SumSQ.u64 = 180; Count.u64 = 180; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 6; SumSQ.u64 = 6; Count.u64 = 6; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.prefetches_canceled_by_history : Accumulator : Sum.u64 = 31; SumSQ.u64 = 31; Count.u64 = 31; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.Prefetch_requests : Accumulator : Sum.u64 = 180; SumSQ.u64 = 180; Count.u64 = 180; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.Prefetch_drops : Accumulator : Sum.u64 = 50; SumSQ.u64 = 50; Count.u64 = 50; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.TotalEventsReceived : Accumulator : Sum.u64 = 1201; SumSQ.u64 = 1201; Count.u64 = 1201; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.TotalEventsReplayed : Accumulator : Sum.u64 = 308; SumSQ.u64 = 308; Count.u64 = 308; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 624; SumSQ.u64 = 624; Count.u64 = 624; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.CacheHits : Accumulator : Sum.u64 = 438; SumSQ.u64 = 438; Count.u64 = 438; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetSHit_Arrival : Accumulator : Sum.u64 = 130; SumSQ.u64 = 130; Count.u64 = 130; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSHit_Blocked : Accumulator : Sum.u64 = 308; SumSQ.u64 = 308; Count.u64 = 308; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.CacheMisses : Accumulator : Sum.u64 = 316; SumSQ.u64 = 316; Count.u64 = 316; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetSMiss_Arrival : Accumulator : Sum.u64 = 316; SumSQ.u64 = 316; Count.u64 = 316; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetS_recv : Accumulator : Sum.u64 = 804; SumSQ.u64 = 804; Count.u64 = 804; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.GetSResp_recv : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.GetXResp_recv : Accumulator : Sum.u64 = 312; SumSQ.u64 = 312; Count.u64 = 312; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.PutM_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.FetchInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.FetchInvX_recv : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.Inv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache_0.NACK_recv : Accumulator : Sum.u64 = 77; SumSQ.u64 = 77; Count.u64 = 77; Min.u64 = 1; Max.u64 = 1; 
 l1cache_0.MSHR_occupancy : Accumulator : Sum.u64 = 173546; SumSQ.u64 = 3064098; Count.u64 = 11681; Min.u64 = 0; Max.u64 = 23; 
