l2cache0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu6 Finished after 1200 issued reads, 1200 returned (93011 clocks)
TrivialCPU cpu7 Finished after 1200 issued reads, 1200 returned (91178 clocks)
TrivialCPU cpu5 Finished after 1200 issued reads, 1200 returned (92201 clocks)
TrivialCPU cpu0 Finished after 1200 issued reads, 1200 returned (92796 clocks)
TrivialCPU cpu1 Finished after 1200 issued reads, 1200 returned (93926 clocks)
TrivialCPU cpu2 Finished after 1200 issued reads, 1200 returned (93501 clocks)
TrivialCPU cpu3 Finished after 1200 issued reads, 1200 returned (93705 clocks)
TrivialCPU cpu4 Finished after 1200 issued reads, 1200 returned (93552 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 2429972864964; Count.u64 = 1035; Min.u64 = 600; Max.u64 = 205800; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 2274424828164; Count.u64 = 1044; Min.u64 = 600; Max.u64 = 195000; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 2342444970564; Count.u64 = 1040; Min.u64 = 600; Max.u64 = 199200; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 2531523616164; Count.u64 = 1076; Min.u64 = 600; Max.u64 = 719142; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 2501056880964; Count.u64 = 1035; Min.u64 = 600; Max.u64 = 381342; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 691200; SumSQ.u64 = 398131200; Count.u64 = 1200; Min.u64 = 576; Max.u64 = 576; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 37727142; SumSQ.u64 = 3477587250564; Count.u64 = 1038; Min.u64 = 600; Max.u64 = 1145742; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 1816064; SumSQ.u64 = 898039808; Count.u64 = 7168; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 7168; SumSQ.u64 = 7168; Count.u64 = 7168; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 33275742; SumSQ.u64 = 565557164964; Count.u64 = 3506; Min.u64 = 600; Max.u64 = 88200; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 1805888; SumSQ.u64 = 893259776; Count.u64 = 7121; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 7121; SumSQ.u64 = 7121; Count.u64 = 7121; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port9 : Accumulator : Sum.u64 = 33312342; SumSQ.u64 = 608560158564; Count.u64 = 3432; Min.u64 = 600; Max.u64 = 101400; 
 network.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port10 : Accumulator : Sum.u64 = 1854080; SumSQ.u64 = 917282816; Count.u64 = 7306; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port10 : Accumulator : Sum.u64 = 7306; SumSQ.u64 = 7306; Count.u64 = 7306; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port10 : Accumulator : Sum.u64 = 33158742; SumSQ.u64 = 567423664164; Count.u64 = 3516; Min.u64 = 600; Max.u64 = 71400; 
 network.width_adj_count.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port11 : Accumulator : Sum.u64 = 1749056; SumSQ.u64 = 863375360; Count.u64 = 6945; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port11 : Accumulator : Sum.u64 = 6945; SumSQ.u64 = 6945; Count.u64 = 6945; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port11 : Accumulator : Sum.u64 = 33471342; SumSQ.u64 = 630076480164; Count.u64 = 3397; Min.u64 = 600; Max.u64 = 97200; 
 network.width_adj_count.port11 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port12 : Accumulator : Sum.u64 = 3114240; SumSQ.u64 = 1634353152; Count.u64 = 9732; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port12 : Accumulator : Sum.u64 = 9732; SumSQ.u64 = 9732; Count.u64 = 9732; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port12 : Accumulator : Sum.u64 = 30408342; SumSQ.u64 = 318883775364; Count.u64 = 4677; Min.u64 = 600; Max.u64 = 36600; 
 network.width_adj_count.port12 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port13 : Accumulator : Sum.u64 = 3027200; SumSQ.u64 = 1588674560; Count.u64 = 9460; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port13 : Accumulator : Sum.u64 = 9460; SumSQ.u64 = 9460; Count.u64 = 9460; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port13 : Accumulator : Sum.u64 = 30653142; SumSQ.u64 = 335160829764; Count.u64 = 4560; Min.u64 = 600; Max.u64 = 21600; 
 network.width_adj_count.port13 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port14 : Accumulator : Sum.u64 = 311424; SumSQ.u64 = 19931136; Count.u64 = 4866; Min.u64 = 64; Max.u64 = 64; 
 network.send_packet_count.port14 : Accumulator : Sum.u64 = 4866; SumSQ.u64 = 4866; Count.u64 = 4866; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port14 : Accumulator : Sum.u64 = 36247542; SumSQ.u64 = 670600247364; Count.u64 = 3329; Min.u64 = 600; Max.u64 = 90600; 
 network.width_adj_count.port14 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port15 : Accumulator : Sum.u64 = 302720; SumSQ.u64 = 19374080; Count.u64 = 4730; Min.u64 = 64; Max.u64 = 64; 
 network.send_packet_count.port15 : Accumulator : Sum.u64 = 4730; SumSQ.u64 = 4730; Count.u64 = 4730; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port15 : Accumulator : Sum.u64 = 36329142; SumSQ.u64 = 708566048964; Count.u64 = 3218; Min.u64 = 600; Max.u64 = 81000; 
 network.width_adj_count.port15 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.xbar_stalls.port0 : Accumulator : Sum.u64 = 447; SumSQ.u64 = 447; Count.u64 = 447; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port1 : Accumulator : Sum.u64 = 383; SumSQ.u64 = 383; Count.u64 = 383; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port2 : Accumulator : Sum.u64 = 507; SumSQ.u64 = 507; Count.u64 = 507; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port3 : Accumulator : Sum.u64 = 401; SumSQ.u64 = 401; Count.u64 = 401; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port4 : Accumulator : Sum.u64 = 403; SumSQ.u64 = 403; Count.u64 = 403; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port5 : Accumulator : Sum.u64 = 448; SumSQ.u64 = 448; Count.u64 = 448; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port6 : Accumulator : Sum.u64 = 490; SumSQ.u64 = 490; Count.u64 = 490; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port7 : Accumulator : Sum.u64 = 449; SumSQ.u64 = 449; Count.u64 = 449; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port8 : Accumulator : Sum.u64 = 510; SumSQ.u64 = 510; Count.u64 = 510; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port9 : Accumulator : Sum.u64 = 531; SumSQ.u64 = 531; Count.u64 = 531; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port10 : Accumulator : Sum.u64 = 454; SumSQ.u64 = 454; Count.u64 = 454; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port11 : Accumulator : Sum.u64 = 425; SumSQ.u64 = 425; Count.u64 = 425; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port12 : Accumulator : Sum.u64 = 131; SumSQ.u64 = 131; Count.u64 = 131; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port13 : Accumulator : Sum.u64 = 170; SumSQ.u64 = 170; Count.u64 = 170; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port14 : Accumulator : Sum.u64 = 310; SumSQ.u64 = 310; Count.u64 = 310; Min.u64 = 1; Max.u64 = 1; 
 network.xbar_stalls.port15 : Accumulator : Sum.u64 = 322; SumSQ.u64 = 322; Count.u64 = 322; Min.u64 = 1; Max.u64 = 1; 
 cpu0.pendCycle : Accumulator : Sum.u64 = 919534; SumSQ.u64 = 9139540; Count.u64 = 92796; Min.u64 = 0; Max.u64 = 10; 
 l1cache0.packet_latency : Accumulator : Sum.u64 = 1338; SumSQ.u64 = 1740; Count.u64 = 1200; Min.u64 = 0; Max.u64 = 4; 
 l1cache0.send_bit_count : Accumulator : Sum.u64 = 207360; SumSQ.u64 = 45416448; Count.u64 = 2368; Min.u64 = 64; Max.u64 = 576; 
 l1cache0.output_port_stalls : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.idle_time : Accumulator : Sum.u64 = 31168991; SumSQ.u64 = 1785978522001; Count.u64 = 1090; Min.u64 = 0; Max.u64 = 170089; 
 l1cache0.TotalEventsReceived : Accumulator : Sum.u64 = 2400; SumSQ.u64 = 2400; Count.u64 = 2400; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.TotalEventsReplayed : Accumulator : Sum.u64 = 126; SumSQ.u64 = 126; Count.u64 = 126; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.CacheHits : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.CacheMisses : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.GetSMiss_Arrival : Accumulator : Sum.u64 = 1089; SumSQ.u64 = 1089; Count.u64 = 1089; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.GetXMiss_Arrival : Accumulator : Sum.u64 = 111; SumSQ.u64 = 111; Count.u64 = 111; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetS_recv : Accumulator : Sum.u64 = 1089; SumSQ.u64 = 1089; Count.u64 = 1089; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.GetX_recv : Accumulator : Sum.u64 = 111; SumSQ.u64 = 111; Count.u64 = 111; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetSResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.GetXResp_recv : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.PutM_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.FetchInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.FetchInvX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.Inv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.NACK_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.MSHR_occupancy : Accumulator : Sum.u64 = 915934; SumSQ.u64 = 9072282; Count.u64 = 93926; Min.u64 = 0; Max.u64 = 10; 
 l1cache0.Bank_conflicts : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_E : Accumulator : Sum.u64 = 1059; SumSQ.u64 = 1059; Count.u64 = 1059; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.evict_M : Accumulator : Sum.u64 = 109; SumSQ.u64 = 109; Count.u64 = 109; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.evict_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetS_IS : Accumulator : Sum.u64 = 833603; SumSQ.u64 = 708909339; Count.u64 = 1089; Min.u64 = 78; Max.u64 = 1993; 
 l1cache0.latency_GetS_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetX_IM : Accumulator : Sum.u64 = 82331; SumSQ.u64 = 69456271; Count.u64 = 111; Min.u64 = 259; Max.u64 = 1584; 
 l1cache0.latency_GetX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetSX_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetSX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.latency_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.EventStalledForLockedCacheline : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.evict_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetS_I : Accumulator : Sum.u64 = 1089; SumSQ.u64 = 1089; Count.u64 = 1089; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.stateEvent_GetS_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetS_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetX_I : Accumulator : Sum.u64 = 111; SumSQ.u64 = 111; Count.u64 = 111; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.stateEvent_GetSResp_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
