0:cpu:RequestGenCPU[RequestGenCPU:42]: Configured CPU to allow 16 maximum Load requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:44]: Configured CPU to allow 16 maximum Store requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:46]: Configured CPU to allow 16 maximum Custom requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:53]: CPU clock configured for 2GHz
0:cpu:RequestGenCPU[RequestGenCPU:58]: Memory interface to be loaded is: memHierarchy.memInterface
0:cpu:RequestGenCPU[RequestGenCPU:71]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:107]: Request generator to be loaded is: miranda.Stencil3DBenchGenerator
0:cpu:RequestGenCPU[RequestGenCPU:113]: Generator loaded successfully.
0:cpu:RequestGenCPU[RequestGenCPU:154]: Miranda CPU Configuration:
0:cpu:RequestGenCPU[RequestGenCPU:155]: - Max requests per cycle:         2
0:cpu:RequestGenCPU[RequestGenCPU:156]: - Max reorder lookups             16
0:cpu:RequestGenCPU[RequestGenCPU:157]: - Clock:                          2GHz
0:cpu:RequestGenCPU[RequestGenCPU:158]: - Cache line size:                64 bytes
0:cpu:RequestGenCPU[RequestGenCPU:159]: - Max Load requests pending:      16
0:cpu:RequestGenCPU[RequestGenCPU:160]: - Max Store requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:161]: - Max Custom requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:162]: Configuration completed.
Initialized with 1 cores
Before initialization 
Assigning the PTW correctly
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 108864; SumSQ.u64 = 108864; Count.u64 = 108864; Min.u64 = 1; Max.u64 = 1; 
 l1cache.stateEvent_GetSX_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.stateEvent_FlushLine_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.stateEvent_FlushLineInv_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.stateEvent_FetchInv_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.stateEvent_FetchInvX_E : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 mmu0.tlb_hits.Core0_PTWC : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 mmu0.tlb_misses.Core0_PTWC : Accumulator : Sum.u64 = 17760; SumSQ.u64 = 17760; Count.u64 = 17760; Min.u64 = 1; Max.u64 = 1; 
 mmu0.total_waiting.0 : Accumulator : Sum.u64 = 9583396; SumSQ.u64 = 922389002; Count.u64 = 112896; Min.u64 = 1; Max.u64 = 200; 
 mmu0.tlb_hits.Core0_L2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 mmu0.tlb_misses.Core0_L2 : Accumulator : Sum.u64 = 17760; SumSQ.u64 = 17760; Count.u64 = 17760; Min.u64 = 1; Max.u64 = 1; 
 mmu0.tlb_shootdown.Core0_L2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 mmu0.tlb_hits.Core0_L1 : Accumulator : Sum.u64 = 29090; SumSQ.u64 = 29090; Count.u64 = 29090; Min.u64 = 1; Max.u64 = 1; 
 mmu0.tlb_misses.Core0_L1 : Accumulator : Sum.u64 = 83806; SumSQ.u64 = 83806; Count.u64 = 83806; Min.u64 = 1; Max.u64 = 1; 
 mmu0.tlb_shootdown.Core0_L1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
Simulation is complete, simulated time: 302.466 us
