Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
213	64	90	6.666667	896.000000	7215545057280.000000
214	128	9627	8.000000	1920.000000	34909494181888.000000
215	128	0	8.000000	1920.000000	34909494181888.000000
216	64	0	6.666667	896.000000	7215545057280.000000
217	128	0	8.000000	1920.000000	34909494181888.000000
218	128	0	8.000000	1920.000000	34909494181888.000000
219	128	0	8.000000	1920.000000	34909494181888.000000
220	128	70	8.000000	1920.000000	34909494181888.000000
221	128	641	8.000000	1920.000000	34909494181888.000000
222	32	78	6.000000	384.000000	1597727834112.000000
223	32	84	6.000000	384.000000	1597727834112.000000
224	32	91	6.000000	384.000000	1597727834112.000000
225	32	84	6.000000	384.000000	1597727834112.000000
226	32	89	6.000000	384.000000	1597727834112.000000
227	32	82	6.000000	384.000000	1597727834112.000000
228	32	103	6.000000	384.000000	1597727834112.000000
229	32	102	6.000000	384.000000	1597727834112.000000
230	32	102	6.000000	384.000000	1597727834112.000000
231	32	103	6.000000	384.000000	1597727834112.000000
232	1	11	0.000000	0.000000	0.000000
233	16	196	5.666667	128.000000	365072220160.000000
234	16	2429	5.666667	128.000000	365072220160.000000
235	1	134	0.000000	0.000000	0.000000
236	32	135	6.000000	384.000000	1597727834112.000000
237	32	17	6.000000	384.000000	1597727834112.000000
238	32	247	6.000000	384.000000	1597727834112.000000
239	32	185	6.000000	384.000000	1597727834112.000000
240	32	153	6.000000	384.000000	1597727834112.000000
241	32	14	6.000000	384.000000	1597727834112.000000
242	1	19	0.000000	0.000000	0.000000
243	32	143	6.000000	384.000000	1597727834112.000000
244	1	14	0.000000	0.000000	0.000000
245	32	20	6.000000	384.000000	1597727834112.000000
246	1	9	0.000000	0.000000	0.000000
247	32	141	6.000000	384.000000	1597727834112.000000
248	32	17	6.000000	384.000000	1597727834112.000000
249	32	152	6.000000	384.000000	1597727834112.000000
250	32	19	6.000000	384.000000	1597727834112.000000
251	32	252	6.000000	384.000000	1597727834112.000000
252	32	208	6.000000	384.000000	1597727834112.000000
253	32	235	6.000000	384.000000	1597727834112.000000
254	32	172	6.000000	384.000000	1597727834112.000000
255	32	297	6.000000	384.000000	1597727834112.000000
256	32	9089	6.000000	384.000000	1597727834112.000000
257	128	3037	8.000000	1920.000000	34909494181888.000000
258	128	9764	8.000000	1920.000000	34909494181888.000000
259	32	9141	6.000000	384.000000	1597727834112.000000
260	16	1465	5.666667	128.000000	365072220160.000000
261	2	8	1.000000	2.000000	536870912.000000
262	2	5	1.000000	2.000000	536870912.000000
263	2	5	1.000000	2.000000	536870912.000000
264	2	8	1.000000	2.000000	536870912.000000
265	2	304	1.000000	2.000000	536870912.000000
266	2	8	1.000000	2.000000	536870912.000000
267	2	9	1.000000	2.000000	536870912.000000
268	2	7	1.000000	2.000000	536870912.000000
269	2	6	1.000000	2.000000	536870912.000000
270	2	11	1.000000	2.000000	536870912.000000
271	2	15	1.000000	2.000000	536870912.000000
272	2	9	1.000000	2.000000	536870912.000000
273	2	11	1.000000	2.000000	536870912.000000
274	2	15	1.000000	2.000000	536870912.000000
275	2	10	1.000000	2.000000	536870912.000000
276	2	7	1.000000	2.000000	536870912.000000
277	1	7	0.000000	0.000000	0.000000
278	32	270	6.000000	384.000000	1597727834112.000000
279	32	17	6.000000	384.000000	1597727834112.000000
280	32	1248	6.000000	384.000000	1597727834112.000000
281	32	21	6.000000	384.000000	1597727834112.000000
282	64	4654	6.666667	896.000000	7215545057280.000000
283	1	21	0.000000	0.000000	0.000000
284	1	20	0.000000	0.000000	0.000000
285	1	56	0.000000	0.000000	0.000000
286	2	46	1.000000	2.000000	536870912.000000
287	1	3	0.000000	0.000000	0.000000
288	1	23	0.000000	0.000000	0.000000
289	1	227	0.000000	0.000000	0.000000
290	1	38	0.000000	0.000000	0.000000
291	1	21	0.000000	0.000000	0.000000
292	1	192	0.000000	0.000000	0.000000
293	1	280	0.000000	0.000000	0.000000
294	1	11	0.000000	0.000000	0.000000
295	64	814	6.666667	896.000000	7215545057280.000000
296	1	24	0.000000	0.000000	0.000000
297	16	908	5.666667	128.000000	365072220160.000000
298	1	45	0.000000	0.000000	0.000000
299	64	8666	6.666667	896.000000	7215545057280.000000
300	1	30	0.000000	0.000000	0.000000
301	1	4	0.000000	0.000000	0.000000
302	1	2	0.000000	0.000000	0.000000
303	1	13	0.000000	0.000000	0.000000
304	16	0	5.666667	128.000000	365072220160.000000
305	32	450	6.000000	384.000000	1597727834112.000000
306	32	251	6.000000	384.000000	1597727834112.000000
307	32	177	6.000000	384.000000	1597727834112.000000
308	32	200	6.000000	384.000000	1597727834112.000000
309	1	20	0.000000	0.000000	0.000000
310	1	29	0.000000	0.000000	0.000000
311	1	1102	0.000000	0.000000	0.000000
312	1	281	0.000000	0.000000	0.000000
313	1	43	0.000000	0.000000	0.000000
314	1	24	0.000000	0.000000	0.000000
315	1	103	0.000000	0.000000	0.000000
316	1	24	0.000000	0.000000	0.000000
317	32	24	6.000000	384.000000	1597727834112.000000
318	1	0	0.000000	0.000000	0.000000
319	4	25	1.666667	8.000000	5368709120.000000
320	128	179	8.000000	1920.000000	34909494181888.000000
321	1	24	0.000000	0.000000	0.000000
322	1	4	0.000000	0.000000	0.000000
323	64	4354	6.666667	896.000000	7215545057280.000000
324	4	11	1.666667	8.000000	5368709120.000000
325	8	14	3.000000	32.000000	45097156608.000000
326	16	18	5.666667	128.000000	365072220160.000000
327	1	5	0.000000	0.000000	0.000000
328	1	8	0.000000	0.000000	0.000000
329	32	116	6.000000	384.000000	1597727834112.000000
330	32	4464	6.000000	384.000000	1597727834112.000000
331	32	110	6.000000	384.000000	1597727834112.000000
332	32	89	6.000000	384.000000	1597727834112.000000
333	4	10	1.666667	8.000000	5368709120.000000
334	8	10	3.000000	32.000000	45097156608.000000
335	1	6	0.000000	0.000000	0.000000
336	8	11	3.000000	32.000000	45097156608.000000
337	8	40	3.000000	32.000000	45097156608.000000
338	2	24	1.000000	2.000000	536870912.000000
339	1	7	0.000000	0.000000	0.000000
340	2	24	1.000000	2.000000	536870912.000000
341	32	213	6.000000	384.000000	1597727834112.000000
342	32	1599	6.000000	384.000000	1597727834112.000000
343	1	22	0.000000	0.000000	0.000000
344	32	212	6.000000	384.000000	1597727834112.000000
345	1	29	0.000000	0.000000	0.000000
346	32	227	6.060484	368.000000	1613833961472.000000
347	1	24	0.000000	0.000000	0.000000
348	4	110	1.666667	8.000000	5368709120.000000
349	2	2487	1.000000	2.000000	536870912.000000
350	1	21	0.000000	0.000000	0.000000
351	64	341	6.874008	800.000000	7439957098496.000000
352	1	3	0.000000	0.000000	0.000000
353	1	65	0.000000	0.000000	0.000000
354	1	5	0.000000	0.000000	0.000000
355	8	58	4.142857	32.000000	62277025792.000000
356	1	7	0.000000	0.000000	0.000000
357	1	160	0.000000	0.000000	0.000000
358	1	3	0.000000	0.000000	0.000000
359	1	10	0.000000	0.000000	0.000000
360	1	32	0.000000	0.000000	0.000000
361	2	21	1.000000	2.000000	536870912.000000
362	1	194	0.000000	0.000000	0.000000
363	16	78	5.733333	128.000000	369367187456.000000
364	8	28	3.000000	32.000000	45097156608.000000
365	8	37	3.000000	32.000000	45097156608.000000
366	32	121	6.354839	336.000000	1692217114624.000000
367	8	64	3.000000	32.000000	45097156608.000000
368	64	173	6.775794	816.000000	7333656657920.000000
369	1	183	0.000000	0.000000	0.000000
370	32	43	6.354839	336.000000	1692217114624.000000
371	4	181	1.666667	8.000000	5368709120.000000
372	2	162	1.000000	2.000000	536870912.000000
373	2	236	1.000000	2.000000	536870912.000000
374	1	27	0.000000	0.000000	0.000000
375	1	40	0.000000	0.000000	0.000000
376	4	217	1.666667	8.000000	5368709120.000000
377	8	248	3.000000	32.000000	45097156608.000000
378	1	28	0.000000	0.000000	0.000000
379	1	179	0.000000	0.000000	0.000000
380	2	275	1.000000	2.000000	536870912.000000
381	4	282	1.666667	8.000000	5368709120.000000
382	8	270	3.000000	32.000000	45097156608.000000
383	16	347	3.333333	96.000000	214748364800.000000
384	4	239	1.666667	8.000000	5368709120.000000
385	2	219	1.000000	2.000000	536870912.000000
386	32	453	6.955645	248.000000	1852204646400.000000
387	8	9005	3.000000	32.000000	45097156608.000000
388	1	31	0.000000	0.000000	0.000000
389	16	298	6.200000	128.000000	399431958528.000000
390	2	23	1.000000	2.000000	536870912.000000
391	1	43	0.000000	0.000000	0.000000
392	4	29	1.666667	8.000000	5368709120.000000
393	4	706	1.666667	8.000000	5368709120.000000
394	8	22	2.000000	24.000000	30064771072.000000
395	2	679	1.000000	2.000000	536870912.000000
396	16	28	5.450000	98.000000	351113576448.000000
397	1	8	0.000000	0.000000	0.000000
398	1	31	0.000000	0.000000	0.000000
399	16	37	6.200000	128.000000	399431958528.000000
400	32	25	6.270161	248.000000	1669668536320.000000
401	1	35	0.000000	0.000000	0.000000
402	1	42	0.000000	0.000000	0.000000
403	4	617	1.666667	8.000000	5368709120.000000
404	2	598	1.000000	2.000000	536870912.000000
405	32	217	5.564516	266.000000	1481763717120.000000
406	64	237	6.623016	770.000000	7168300417024.000000
407	64	236	6.623016	770.000000	7168300417024.000000
408	1	29	0.000000	0.000000	0.000000
409	64	225	6.623016	770.000000	7168300417024.000000
410	1	9	0.000000	0.000000	0.000000
411	4	107	1.666667	8.000000	5368709120.000000
412	1	1001	0.000000	0.000000	0.000000
413	64	2926	6.541667	784.000000	7080253587456.000000
414	2	31	1.000000	2.000000	536870912.000000
415	2	18	1.000000	2.000000	536870912.000000
416	1	12	0.000000	0.000000	0.000000
417	1	13	0.000000	0.000000	0.000000
418	2	13	8.000000	2.000000	4294967296.000000
419	2	32	8.000000	2.000000	4294967296.000000
420	1	11	0.000000	0.000000	0.000000
421	2	19	8.000000	2.000000	4294967296.000000
422	1	4	0.000000	0.000000	0.000000
423	1	11	0.000000	0.000000	0.000000
424	64	1527	6.666667	896.000000	7215545057280.000000
425	1	8	0.000000	0.000000	0.000000
426	2	30	1.000000	2.000000	536870912.000000
427	2	16	1.000000	2.000000	536870912.000000
428	2	38	1.000000	2.000000	536870912.000000
429	2	14	1.000000	2.000000	536870912.000000
430	2	20	1.000000	2.000000	536870912.000000
431	1	5	0.000000	0.000000	0.000000
432	1	10	0.000000	0.000000	0.000000
433	2	16	1.000000	2.000000	536870912.000000
434	64	4765	6.666667	896.000000	7215545057280.000000
435	2	28	1.000000	2.000000	536870912.000000
436	1	17	0.000000	0.000000	0.000000
437	2	21	1.000000	2.000000	536870912.000000
438	2	26	1.000000	2.000000	536870912.000000
439	1	11	0.000000	0.000000	0.000000
440	16	105	5.666667	128.000000	365072220160.000000
441	1	23	0.000000	0.000000	0.000000
442	1	25	0.000000	0.000000	0.000000
443	1	90	0.000000	0.000000	0.000000
444	16	39	5.666667	128.000000	365072220160.000000
445	16	29	5.666667	128.000000	365072220160.000000
446	16	46	5.666667	128.000000	365072220160.000000
447	16	222	5.666667	128.000000	365072220160.000000
448	64	6540	6.666667	896.000000	7215545057280.000000
449	16	438	5.666667	128.000000	365072220160.000000
450	32	2712	8.064516	384.000000	2147483648000.000000
451	2	8	1.000000	2.000000	536870912.000000
452	4	640	1.666667	8.000000	5368709120.000000
453	2	620	1.000000	2.000000	536870912.000000
454	2	9	1.000000	2.000000	536870912.000000
455	2	8	1.000000	2.000000	536870912.000000
456	2	10	1.000000	2.000000	536870912.000000
457	4	553	1.666667	8.000000	5368709120.000000
458	2	533	1.000000	2.000000	536870912.000000
459	16	2373	5.666667	128.000000	365072220160.000000
460	1	9	0.000000	0.000000	0.000000
461	128	0	8.000000	1920.000000	34909494181888.000000
462	128	0	8.000000	1920.000000	34909494181888.000000
463	64	10926	6.666667	896.000000	7215545057280.000000
464	1	46	0.000000	0.000000	0.000000
465	4	826	1.666667	8.000000	5368709120.000000
466	2	808	1.000000	2.000000	536870912.000000
467	32	3722	6.000000	384.000000	1597727834112.000000
468	1	10	0.000000	0.000000	0.000000
469	64	273	6.666667	896.000000	7215545057280.000000
470	64	31	6.666667	896.000000	7215545057280.000000
471	1	15	0.000000	0.000000	0.000000
472	1	17	0.000000	0.000000	0.000000
473	64	277	6.666667	896.000000	7215545057280.000000
474	64	51	6.666667	896.000000	7215545057280.000000
475	1	12	0.000000	0.000000	0.000000
476	1	18	0.000000	0.000000	0.000000
477	64	817	6.666667	896.000000	7215545057280.000000
478	64	3747	6.666667	896.000000	7215545057280.000000
479	4	31	1.666667	8.000000	5368709120.000000
480	8	47	3.000000	32.000000	45097156608.000000
481	1	5	0.000000	0.000000	0.000000
482	1	4	0.000000	0.000000	0.000000
483	64	2307	6.666667	896.000000	7215545057280.000000
484	1	1957	0.000000	0.000000	0.000000
485	1	11	0.000000	0.000000	0.000000
486	16	2424	5.666667	128.000000	365072220160.000000
487	1	10	0.000000	0.000000	0.000000
488	64	2280	6.666667	896.000000	7215545057280.000000
489	8	161	3.000000	32.000000	45097156608.000000
490	1	12	0.000000	0.000000	0.000000
491	32	1249	6.000000	384.000000	1597727834112.000000
492	2	40	1.000000	2.000000	536870912.000000
493	1	10	0.000000	0.000000	0.000000
494	64	1210	6.666667	896.000000	7215545057280.000000
495	2	58	1.000000	2.000000	536870912.000000
496	4	207	1.666667	8.000000	5368709120.000000
497	1	6	0.000000	0.000000	0.000000
498	32	239	6.000000	384.000000	1597727834112.000000
